hr,red,datetime
13757,5892,2023-11-01 14:28:05.433948
13755,5892,2023-11-01 14:28:05.453229
13754,5892,2023-11-01 14:28:05.473767
13752,5892,2023-11-01 14:28:05.684652
13746,5891,2023-11-01 14:28:05.754843
13740,5890,2023-11-01 14:28:05.815055
13733,5890,2023-11-01 14:28:05.875214
13727,5890,2023-11-01 14:28:05.935783
13721,5891,2023-11-01 14:28:06.006042
13716,5893,2023-11-01 14:28:06.069897
13711,5894,2023-11-01 14:28:06.146895
13706,5897,2023-11-01 14:28:06.227163
13803,5942,2023-11-01 14:28:06.316609
13810,5941,2023-11-01 14:28:06.387677
13822,5942,2023-11-01 14:28:06.458083
13837,5943,2023-11-01 14:28:06.538447
13851,5944,2023-11-01 14:28:06.609562
13860,5945,2023-11-01 14:28:06.679313
13860,5945,2023-11-01 14:28:06.749436
13856,5944,2023-11-01 14:28:06.819711
13847,5942,2023-11-01 14:28:06.890259
13839,5942,2023-11-01 14:28:06.960606
13836,5943,2023-11-01 14:28:07.040738
13834,5943,2023-11-01 14:28:07.120647
hr,red,datetime
13587,5925,2023-11-01 14:28:49.206280
13587,5925,2023-11-01 14:28:49.276518
13588,5925,2023-11-01 14:28:49.347025
13588,5925,2023-11-01 14:28:49.408069
13588,5925,2023-11-01 14:28:49.477545
13587,5925,2023-11-01 14:28:49.557755
13586,5924,2023-11-01 14:28:49.629323
13586,5924,2023-11-01 14:28:49.708613
13585,5924,2023-11-01 14:28:49.778831
13585,5924,2023-11-01 14:28:49.859453
13585,5924,2023-11-01 14:28:49.939870
13578,5922,2023-11-01 14:28:50.019920
13577,5922,2023-11-01 14:28:50.100112
13577,5922,2023-11-01 14:28:50.180655
13577,5922,2023-11-01 14:28:50.250815
13577,5922,2023-11-01 14:28:50.321171
13577,5922,2023-11-01 14:28:50.391734
13577,5922,2023-11-01 14:28:50.472023
13576,5922,2023-11-01 14:28:50.542591
13577,5922,2023-11-01 14:28:50.632827
13578,5922,2023-11-01 14:28:50.703097
13578,5922,2023-11-01 14:28:50.783315
13574,5921,2023-11-01 14:28:50.864563
13575,5921,2023-11-01 14:28:50.944030
13576,5922,2023-11-01 14:28:51.024306
13576,5922,2023-11-01 14:28:51.104573
13576,5922,2023-11-01 14:28:51.174928
13577,5922,2023-11-01 14:28:51.245408
13578,5922,2023-11-01 14:28:51.335625
13580,5922,2023-11-01 14:28:51.425862
13580,5922,2023-11-01 14:28:51.516343
13580,5922,2023-11-01 14:28:51.596727
13579,5922,2023-11-01 14:28:51.677601
13557,5921,2023-11-01 14:28:51.757443
13558,5921,2023-11-01 14:28:51.847598
13559,5921,2023-11-01 14:28:51.937615
13562,5921,2023-11-01 14:28:52.028363
13565,5922,2023-11-01 14:28:52.118439
13569,5923,2023-11-01 14:28:52.208604
13572,5923,2023-11-01 14:28:52.302171
13574,5923,2023-11-01 14:28:52.390068
13576,5924,2023-11-01 14:28:52.490324
13607,5929,2023-11-01 14:28:52.579835
13609,5929,2023-11-01 14:28:52.670384
13609,5929,2023-11-01 14:28:52.770707
13611,5929,2023-11-01 14:28:52.870872
13612,5929,2023-11-01 14:28:52.961451
13613,5929,2023-11-01 14:28:53.061754
13612,5929,2023-11-01 14:28:53.161986
13610,5929,2023-11-01 14:28:53.252134
13606,5930,2023-11-01 14:28:53.354414
13608,5931,2023-11-01 14:28:53.453101
13612,5932,2023-11-01 14:28:53.553222
13615,5933,2023-11-01 14:28:53.643784
13617,5933,2023-11-01 14:28:53.744093
13617,5933,2023-11-01 14:28:53.844281
13616,5933,2023-11-01 14:28:53.944440
13614,5933,2023-11-01 14:28:54.055549
13621,5938,2023-11-01 14:28:54.165492
13623,5938,2023-11-01 14:28:54.265584
13626,5939,2023-11-01 14:28:54.366127
13628,5940,2023-11-01 14:28:54.486469
13632,5940,2023-11-01 14:28:54.596662
13636,5942,2023-11-01 14:28:54.697227
13641,5942,2023-11-01 14:28:54.797558
13642,5943,2023-11-01 14:28:54.907779
13612,5935,2023-11-01 14:28:55.017850
13611,5934,2023-11-01 14:28:55.128439
13610,5934,2023-11-01 14:28:55.238775
13610,5934,2023-11-01 14:28:55.338921
13609,5933,2023-11-01 14:28:55.449551
13607,5933,2023-11-01 14:28:55.560194
13604,5932,2023-11-01 14:28:55.659997
13579,5926,2023-11-01 14:28:55.771181
13580,5926,2023-11-01 14:28:55.881004
13581,5926,2023-11-01 14:28:55.990886
13582,5926,2023-11-01 14:28:56.090973
13583,5927,2023-11-01 14:28:56.191610
13584,5927,2023-11-01 14:28:56.302152
13585,5927,2023-11-01 14:28:56.402609
13602,5933,2023-11-01 14:28:56.527180
13603,5933,2023-11-01 14:28:56.643147
13604,5933,2023-11-01 14:28:56.763368
13606,5934,2023-11-01 14:28:56.918649
13608,5934,2023-11-01 14:28:56.978810
13609,5935,2023-11-01 14:28:57.038664
13611,5935,2023-11-01 14:28:57.098773
13613,5936,2023-11-01 14:28:57.169434
13613,5936,2023-11-01 14:28:57.229856
13613,5936,2023-11-01 14:28:57.289868
13641,5943,2023-11-01 14:28:57.370692
13642,5943,2023-11-01 14:28:57.440781
13643,5943,2023-11-01 14:28:57.500919
13644,5944,2023-11-01 14:28:57.561630
13645,5944,2023-11-01 14:28:57.622072
13646,5945,2023-11-01 14:28:57.701991
13648,5945,2023-11-01 14:28:57.772218
13649,5945,2023-11-01 14:28:57.842731
13651,5945,2023-11-01 14:28:57.913020
13651,5946,2023-11-01 14:28:57.993259
13650,5946,2023-11-01 14:28:58.073895
13650,5946,2023-11-01 14:28:58.154122
13649,5945,2023-11-01 14:28:58.224924
13680,5951,2023-11-01 14:28:58.294491
13681,5950,2023-11-01 14:28:58.365076
13682,5951,2023-11-01 14:28:58.436232
13683,5951,2023-11-01 14:28:58.505551
13684,5951,2023-11-01 14:28:58.576115
13684,5951,2023-11-01 14:28:58.646172
13684,5951,2023-11-01 14:28:58.716635
13685,5951,2023-11-01 14:28:58.787240
13686,5951,2023-11-01 14:28:58.857358
13747,5964,2023-11-01 14:29:00.128968
13748,5965,2023-11-01 14:29:00.197876
13749,5965,2023-11-01 14:29:00.268421
13750,5965,2023-11-01 14:29:00.338803
13751,5965,2023-11-01 14:29:00.419028
13772,5970,2023-11-01 14:29:00.499509
13773,5970,2023-11-01 14:29:00.569789
13774,5970,2023-11-01 14:29:00.639996
13774,5970,2023-11-01 14:29:00.720608
13775,5971,2023-11-01 14:29:00.800738
13776,5971,2023-11-01 14:29:00.881104
13777,5971,2023-11-01 14:29:00.961260
13777,5971,2023-11-01 14:29:01.041819
13777,5971,2023-11-01 14:29:01.122177
13777,5971,2023-11-01 14:29:01.202868
13777,5971,2023-11-01 14:29:01.272912
13796,5975,2023-11-01 14:29:01.346617
13797,5975,2023-11-01 14:29:01.433452
13796,5975,2023-11-01 14:29:01.504605
13796,5975,2023-11-01 14:29:01.594187
13797,5975,2023-11-01 14:29:01.674483
13797,5975,2023-11-01 14:29:01.754661
13798,5975,2023-11-01 14:29:01.835247
13798,5976,2023-11-01 14:29:01.925578
13798,5975,2023-11-01 14:29:02.005734
13799,5976,2023-11-01 14:29:02.096309
13812,5979,2023-11-01 14:29:02.190279
13812,5979,2023-11-01 14:29:02.276779
13813,5979,2023-11-01 14:29:02.356919
13813,5979,2023-11-01 14:29:02.447439
13813,5978,2023-11-01 14:29:02.537619
13814,5979,2023-11-01 14:29:02.637659
13814,5979,2023-11-01 14:29:02.728640
13814,5979,2023-11-01 14:29:02.818547
13814,5979,2023-11-01 14:29:02.908650
13820,5979,2023-11-01 14:29:03.013036
13820,5979,2023-11-01 14:29:03.099497
13820,5979,2023-11-01 14:29:03.189722
13820,5979,2023-11-01 14:29:03.279904
13821,5979,2023-11-01 14:29:03.370457
13821,5979,2023-11-01 14:29:03.460900
13821,5979,2023-11-01 14:29:03.551712
13821,5979,2023-11-01 14:29:03.641555
13821,5980,2023-11-01 14:29:03.731831
13823,5979,2023-11-01 14:29:03.839830
13823,5979,2023-11-01 14:29:03.942667
13823,5979,2023-11-01 14:29:04.032940
13823,5979,2023-11-01 14:29:04.123151
13822,5978,2023-11-01 14:29:04.213314
13823,5978,2023-11-01 14:29:04.303854
13823,5978,2023-11-01 14:29:04.394323
13823,5978,2023-11-01 14:29:04.504367
13823,5978,2023-11-01 14:29:04.614951
13820,5976,2023-11-01 14:29:04.725202
13820,5976,2023-11-01 14:29:04.835472
13820,5976,2023-11-01 14:29:04.935606
13820,5976,2023-11-01 14:29:05.036191
13820,5976,2023-11-01 14:29:05.146516
13820,5976,2023-11-01 14:29:05.246806
13820,5975,2023-11-01 14:29:05.357259
13813,5972,2023-11-01 14:29:05.467571
13813,5972,2023-11-01 14:29:05.567752
13813,5971,2023-11-01 14:29:05.668314
13812,5971,2023-11-01 14:29:05.779064
13811,5971,2023-11-01 14:29:05.888889
13810,5971,2023-11-01 14:29:05.998989
13810,5971,2023-11-01 14:29:06.119904
13805,5969,2023-11-01 14:29:06.226350
13804,5969,2023-11-01 14:29:06.329849
13804,5969,2023-11-01 14:29:06.440604
13804,5969,2023-11-01 14:29:06.540889
13803,5969,2023-11-01 14:29:06.651113
13803,5968,2023-11-01 14:29:06.751695
13803,5968,2023-11-01 14:29:06.851984
13803,5968,2023-11-01 14:29:06.952205
13797,5967,2023-11-01 14:29:07.066045
13797,5967,2023-11-01 14:29:07.182943
13797,5967,2023-11-01 14:29:07.293286
13797,5967,2023-11-01 14:29:07.403923
13797,5967,2023-11-01 14:29:07.558472
13796,5967,2023-11-01 14:29:07.618521
13796,5967,2023-11-01 14:29:07.678696
13796,5967,2023-11-01 14:29:07.739312
13796,5967,2023-11-01 14:29:07.809558
13794,5967,2023-11-01 14:29:07.869805
13794,5967,2023-11-01 14:29:07.929927
13794,5967,2023-11-01 14:29:07.990491
13794,5966,2023-11-01 14:29:08.050864
13793,5966,2023-11-01 14:29:08.111021
13793,5966,2023-11-01 14:29:08.191563
13793,5967,2023-11-01 14:29:08.261951
13793,5967,2023-11-01 14:29:08.342059
13792,5966,2023-11-01 14:29:08.412739
13793,5966,2023-11-01 14:29:08.492956
13792,5966,2023-11-01 14:29:08.573900
13793,5966,2023-11-01 14:29:08.643347
13794,5966,2023-11-01 14:29:08.736479
13794,5967,2023-11-01 14:29:08.804202
13794,5966,2023-11-01 14:29:08.874979
13794,5966,2023-11-01 14:29:08.954959
13794,5966,2023-11-01 14:29:09.035248
13794,5966,2023-11-01 14:29:09.105455
13793,5966,2023-11-01 14:29:09.186086
13794,5966,2023-11-01 14:29:09.266212
13794,5966,2023-11-01 14:29:09.336571
13794,5966,2023-11-01 14:29:09.416806
13794,5966,2023-11-01 14:29:09.501269
13800,5968,2023-11-01 14:29:09.600119
13801,5968,2023-11-01 14:29:09.677806
13800,5968,2023-11-01 14:29:09.758367
13799,5967,2023-11-01 14:29:09.828650
13800,5967,2023-11-01 14:29:09.898950
13800,5968,2023-11-01 14:29:09.968885
13812,5971,2023-11-01 14:29:11.248948
13811,5971,2023-11-01 14:29:11.319949
13811,5971,2023-11-01 14:29:11.390081
13810,5971,2023-11-01 14:29:11.460641
13810,5971,2023-11-01 14:29:11.541404
13809,5971,2023-11-01 14:29:11.611120
13809,5971,2023-11-01 14:29:11.701757
13817,5973,2023-11-01 14:29:11.788315
13817,5973,2023-11-01 14:29:11.862081
13817,5973,2023-11-01 14:29:11.972443
13816,5973,2023-11-01 14:29:12.053703
13815,5973,2023-11-01 14:29:12.133305
13815,5973,2023-11-01 14:29:12.203462
13814,5972,2023-11-01 14:29:12.284360
13813,5972,2023-11-01 14:29:12.365291
13813,5973,2023-11-01 14:29:12.434636
13813,5973,2023-11-01 14:29:12.515093
13813,5972,2023-11-01 14:29:12.595539
13817,5974,2023-11-01 14:29:12.675654
13817,5974,2023-11-01 14:29:12.745775
13817,5974,2023-11-01 14:29:12.836398
13816,5973,2023-11-01 14:29:12.916639
13816,5974,2023-11-01 14:29:13.006897
13816,5974,2023-11-01 14:29:13.087559
13816,5974,2023-11-01 14:29:13.178116
13816,5974,2023-11-01 14:29:13.267645
13816,5974,2023-11-01 14:29:13.357660
13816,5974,2023-11-01 14:29:13.448548
13817,5975,2023-11-01 14:29:13.538649
13816,5975,2023-11-01 14:29:13.618727
13816,5975,2023-11-01 14:29:13.719318
13816,5975,2023-11-01 14:29:13.809578
13816,5975,2023-11-01 14:29:13.900423
13817,5975,2023-11-01 14:29:14.010390
13817,5975,2023-11-01 14:29:14.100887
13816,5975,2023-11-01 14:29:14.190886
13811,5974,2023-11-01 14:29:14.299462
13811,5974,2023-11-01 14:29:14.391592
13811,5974,2023-11-01 14:29:14.481963
13810,5974,2023-11-01 14:29:14.572113
13810,5974,2023-11-01 14:29:14.662670
13809,5974,2023-11-01 14:29:14.752961
13809,5974,2023-11-01 14:29:14.843184
13808,5974,2023-11-01 14:29:14.933815
13808,5974,2023-11-01 14:29:15.025102
13796,5971,2023-11-01 14:29:15.134236
13796,5971,2023-11-01 14:29:15.225100
13796,5971,2023-11-01 14:29:15.325564
13795,5971,2023-11-01 14:29:15.425789
13795,5971,2023-11-01 14:29:15.525539
13795,5971,2023-11-01 14:29:15.636765
13795,5971,2023-11-01 14:29:15.746227
13795,5971,2023-11-01 14:29:15.847001
13787,5970,2023-11-01 14:29:15.947621
13787,5970,2023-11-01 14:29:16.057147
13786,5970,2023-11-01 14:29:16.157482
13785,5970,2023-11-01 14:29:16.258020
13784,5970,2023-11-01 14:29:16.360911
13783,5970,2023-11-01 14:29:16.468921
13782,5969,2023-11-01 14:29:16.568659
13781,5969,2023-11-01 14:29:16.669286
13772,5968,2023-11-01 14:29:16.779750
13770,5968,2023-11-01 14:29:16.889967
13769,5968,2023-11-01 14:29:16.990108
13768,5968,2023-11-01 14:29:17.100694
13768,5967,2023-11-01 14:29:17.201035
13767,5967,2023-11-01 14:29:17.311184
13766,5967,2023-11-01 14:29:17.421816
